active,display,displayOrder,formatRequired,id,name,fromEventType,abbrev,description
False,True,0,False,0,CUSTOM,,,
False,True,0,True,100,ACQUISITION_SETTINGS_LIMIT_CHANGE,ACQUISITION_SETTINGS_LIMIT_CHANGE,,
False,True,0,True,101,ACQUISITION_SETTINGS_MATCHUP_LIMITS_CHANGE,ACQUISITION_SETTINGS_MATCHUP_LIMITS_CHANGE,,
False,True,0,True,102,ACQUISITION_SETTINGS_MIN_BID_CHANGE,ACQUISITION_SETTINGS_MIN_BID_CHANGE,,
False,True,0,True,103,ACQUISITION_SETTINGS_TYPE_CHANGE,ACQUISITION_SETTINGS_TYPE_CHANGE,,
False,True,0,True,104,ACQUISITION_SETTINGS_WAIVER_HOURS_CHANGE,ACQUISITION_SETTINGS_WAIVER_HOURS_CHANGE,,
False,True,0,True,105,DIVISION_ADD,DIVISION_ADD,,
False,True,0,True,106,DIVISION_MODIFY,DIVISION_MODIFY,,
False,True,0,True,107,DIVISION_REMOVE,DIVISION_REMOVE,,
False,True,0,True,108,DIVISIONS_UPDATE,DIVISIONS_UPDATE,,
False,True,0,True,109,DRAFT_SETTINGS_CURRENT_KEEPER_CHANGE,DRAFT_SETTINGS_CURRENT_KEEPER_CHANGE,,
False,True,0,True,110,DRAFT_SETTINGS_CURRENT_KEEPER_DATE_CHANGE,DRAFT_SETTINGS_CURRENT_KEEPER_DATE_CHANGE,,
False,True,0,True,111,DRAFT_SETTINGS_DATE_CHANGE,DRAFT_SETTINGS_DATE_CHANGE,,
False,True,0,True,112,DRAFT_SETTINGS_FUTURE_KEEPER_CHANGE,DRAFT_SETTINGS_FUTURE_KEEPER_CHANGE,,
False,True,0,True,113,DRAFT_SETTINGS_FUTURE_KEEPER_DATE_CHANGE,DRAFT_SETTINGS_FUTURE_KEEPER_DATE_CHANGE,,
False,True,0,True,114,DRAFT_SETTINGS_ORDER_CHANGE,DRAFT_SETTINGS_ORDER_CHANGE,,
False,True,0,True,115,DRAFT_SETTINGS_ORDERTYPE_CHANGE,DRAFT_SETTINGS_ORDERTYPE_CHANGE,,
False,True,0,True,116,DRAFT_SETTINGS_TIME_PER_SELECTION_CHANGE,DRAFT_SETTINGS_TIME_PER_SELECTION_CHANGE,,
False,True,0,True,117,DRAFT_SETTINGS_TRADING_CHANGE,DRAFT_SETTINGS_TRADING_CHANGE,,
False,True,0,True,118,DRAFT_SETTINGS_TYPE_CHANGE,DRAFT_SETTINGS_TYPE_CHANGE,,
False,True,0,True,119,DRAFT_STATUS_DRAFT_COMPLETE,DRAFT_STATUS_DRAFT_COMPLETE,,
False,True,0,True,120,DRAFT_STATUS_IN_PROGRESS,DRAFT_STATUS_IN_PROGRESS,,
False,True,0,True,121,DRAFT_STATUS_RESET,DRAFT_STATUS_RESET,,
False,True,0,True,122,FINANCE_SETTINGS_FEE_CHANGE,FINANCE_SETTINGS_FEE_CHANGE,,
False,True,0,True,123,INVITE,INVITE,,
False,True,0,True,124,LEAGUE_CREATE,LEAGUE_CREATE,,
False,True,0,True,125,LEAGUE_DELETE,LEAGUE_DELETE,,
False,True,0,True,126,LEAGUE_UNDELETE,LEAGUE_UNDELETE,,
False,True,0,True,127,MEMBER_ADD_LM,MEMBER_ADD_LM,,
False,True,0,True,128,MEMBER_LEAVE,MEMBER_LEAVE,,
False,True,0,True,129,MEMBER_REMOVE_LM,MEMBER_REMOVE_LM,,
False,True,0,True,130,NOTIFICATION_SETTING_TOGGLE,NOTIFICATION_SETTING_TOGGLE,,
False,True,0,True,131,ROSTER_SETTINGS_LINEUP_LOCKTIME_CHANGE,ROSTER_SETTINGS_LINEUP_LOCKTIME_CHANGE,,
False,True,0,True,132,ROSTER_SETTINGS_LOCKTIME_CHANGE,ROSTER_SETTINGS_LOCKTIME_CHANGE,,
False,True,0,True,133,ROSTER_SETTINGS_POSITION_CHANGE,ROSTER_SETTINGS_POSITION_CHANGE,,
False,True,0,True,134,ROSTER_SETTINGS_SLOT_STATLIMIT_CHANGE,ROSTER_SETTINGS_SLOT_STATLIMIT_CHANGE,,
False,True,0,True,135,ROSTER_SETTINGS_SLOTCOUNT_CHANGE,ROSTER_SETTINGS_SLOTCOUNT_CHANGE,,
False,True,0,True,136,ROSTER_SETTINGS_UNDROPPABLE_CHANGE,ROSTER_SETTINGS_UNDROPPABLE_CHANGE,,
False,True,0,True,137,ROSTER_SETTINGS_UNIVERSE_CHANGE,ROSTER_SETTINGS_UNIVERSE_CHANGE,,
False,True,0,True,138,SCHEDULE_MODIFY,SCHEDULE_MODIFY,,
False,True,0,True,139,SCHEDULE_RESET,SCHEDULE_RESET,,
False,True,0,True,140,SCHEDULE_SETTINGS_PLAYOFF_MATCHUP_LENGTH_CHANGE,SCHEDULE_SETTINGS_PLAYOFF_MATCHUP_LENGTH_CHANGE,,
False,True,0,True,141,SCHEDULE_SETTINGS_PLAYOFF_TEAM_COUNT_CHANGE,SCHEDULE_SETTINGS_PLAYOFF_TEAM_COUNT_CHANGE,,
False,True,0,True,142,SCHEDULE_SETTINGS_PLAYOFF_TIE_RULE_CHANGE,SCHEDULE_SETTINGS_PLAYOFF_TIE_RULE_CHANGE,,
False,True,0,True,143,SCHEDULE_SETTINGS_REG_MATCHUP_PERIOD_COUNT_CHANGE,SCHEDULE_SETTINGS_REG_MATCHUP_PERIOD_COUNT_CHANGE,,
False,True,0,True,144,SCORING_SETTING_HOME_TEAM_BONUS_CHANGE,SCORING_SETTING_HOME_TEAM_BONUS_CHANGE,,
False,True,0,True,145,SCORING_SETTING_ITEM_ADD,SCORING_SETTING_ITEM_ADD,,
False,True,0,True,146,SCORING_SETTING_ITEM_CHANGE,SCORING_SETTING_ITEM_CHANGE,,
False,True,0,True,147,SCORING_SETTING_ITEM_MODIFY,SCORING_SETTING_ITEM_MODIFY,,
False,True,0,True,148,SCORING_SETTING_ITEM_REMOVE,SCORING_SETTING_ITEM_REMOVE,,
False,True,0,True,149,SCORING_SETTING_TIE_RULE_CHANGE,SCORING_SETTING_TIE_RULE_CHANGE,,
False,True,0,True,150,SCORING_SETTING_TYPE_CHANGE,SCORING_SETTING_TYPE_CHANGE,,
False,True,0,True,151,SETTINGS_CUSTOMIZABLE_CHANGE,SETTINGS_CUSTOMIZABLE_CHANGE,,
False,True,0,True,152,SETTINGS_LEAGUE_TYPE_CHANGE,SETTINGS_LEAGUE_TYPE_CHANGE,,
False,True,0,True,153,SETTINGS_MAKE_PRIVATE,SETTINGS_MAKE_PRIVATE,,
False,True,0,True,154,SETTINGS_MAKE_PUBLIC,SETTINGS_MAKE_PUBLIC,,
False,True,0,True,155,SETTINGS_MOTTO_CHANGE,SETTINGS_MOTTO_CHANGE,,
False,True,0,True,156,SETTINGS_NAME_CHANGE,SETTINGS_NAME_CHANGE,,
False,True,0,True,157,SETTINGS_PUBLIC_CHANGE,SETTINGS_PUBLIC_CHANGE,,
False,True,0,True,158,SETTINGS_RESTRICTION_CHANGE,SETTINGS_RESTRICTION_CHANGE,,
False,True,0,True,159,SETTINGS_SIZE_CHANGE,SETTINGS_SIZE_CHANGE,,
False,True,0,True,160,STATUS_ACTIVATE,STATUS_ACTIVATE,,
False,True,0,True,161,STATUS_FIRST_SCORING_PERIOD_CHANGE,STATUS_FIRST_SCORING_PERIOD_CHANGE,,
False,True,0,True,162,TEAM_ABBREV_CHANGE,TEAM_ABBREV_CHANGE,,
False,True,0,True,163,TEAM_DIVISION_CHANGE,TEAM_DIVISION_CHANGE,,
False,True,0,True,164,TEAM_NAME_CHANGE,TEAM_NAME_CHANGE,,
False,True,0,True,165,TEAM_OWNER_DELETE,TEAM_OWNER_DELETE,,
False,True,0,True,166,TEAM_OWNER_JOIN,TEAM_OWNER_JOIN,,
False,True,0,True,167,TEAM_TRAN_COUNTER_CHANGE,TEAM_TRAN_COUNTER_CHANGE,,
False,True,0,True,168,TEAM_UPDATE,TEAM_UPDATE,,
False,True,0,True,169,TEAM_WAIVER_ORDER_CHANGE,TEAM_WAIVER_ORDER_CHANGE,,
